indice,vecteur
10,0.039123535156011205 0.06536865234335101 0.047546386718459795 0.10699462890559695 0.21362304687369613 0.15234374999907016 0.07458496093704477 0.07983398437451272 0.08654785156197176 0.13403320312418193
11,0.03894042968726232 0.057006835937152056 0.04290771484348811 0.11523437499929666 0.2419433593735233 0.1588745117177803 0.07574462890578769 0.06915283203082792 0.07965087890576385 0.12054443359301426
12,0.03625488281227872 0.06097412109337784 0.0426635742184896 0.1197509765617691 0.2237548828111343 0.1526489257803183 0.07653808593703285 0.07647705078078322 0.08892822265570723 0.1220092773430053
13,0.03637695312477797 0.05609130859340764 0.04681396484346427 0.11816406249927879 0.25787353515467604 0.16894531249896882 0.0655517578120999 0.06604003906209692 0.07513427734329141 0.10900878906183466
20,0.039123535156011205 0.061767578124622996 0.04455566406222805 0.11822509765552841 0.21405029296744352 0.15472412109280564 0.07794189453077428 0.0786743164057698 0.08422851562448591 0.12670898437422662
21,0.04028320312475413 0.06274414062461704 0.05017089843719378 0.12231445312425344 0.25695800781093164 0.15881347656153066 0.06274414062461704 0.07012939453082197 0.07080078124956786 0.10504150390560887
22,0.03936767578100972 0.06256103515586815 0.04974365234344639 0.11883544921802468 0.22796630859235859 0.1504516601553317 0.07122802734331525 0.07873535156201944 0.08428955078073554 0.11682128906178697
23,0.03833007812476605 0.059509277343386784 0.05255126953092925 0.12152099609300829 0.2528686523422066 0.16638183593648448 0.06732177734333909 0.06829833984333314 0.06970214843707456 0.10351562499936819
30,0.058532714843392744 0.07739257812452763 0.05273437499967813 0.09759521484315432 0.1593627929677773 0.12811279296796804 0.07318115234330333 0.0859985351557251 0.10870361328058652 0.15838623046778327
31,0.0513305664059367 0.06878662109333016 0.050109863280944154 0.11035156249932647 0.1802368164051499 0.14276123046787864 0.07861328124952018 0.08013916015576086 0.09381103515567742 0.14385986328037195
32,0.053466796874673664 0.06793212890583537 0.050659179687190796 0.11004638671807833 0.18328857421763128 0.12988281249920725 0.07336425781205222 0.07995605468701199 0.10540771484310664 0.1459960937491089
33,0.05084228515593968 0.0657958984370984 0.05383300781217143 0.11297607421806044 0.20690917968623712 0.1428833007803779 0.06964111328082494 0.07727050781202838 0.08947753906195387 0.13037109374920428
40,0.046203613280967996 0.0655517578120999 0.04119873046849854 0.10437011718686297 0.17993164062390177 0.14630126953035705 0.07995605468701199 0.08026123046826011 0.1104125976555761 0.14581298828036002
41,0.047180175780962036 0.06634521484334506 0.04943847656219825 0.10827636718683913 0.20043945312377662 0.14532470703036302 0.07574462890578769 0.08032226562450975 0.09234619140568635 0.13458251953042857
42,0.04833984374970496 0.06622314453084581 0.04803466796845682 0.10882568359308578 0.20275878906126246 0.15118408203032724 0.07458496093704477 0.07879638671826907 0.09185791015568934 0.12939453124921024
43,0.04809570312470644 0.06756591796833761 0.04846191406220421 0.10772705078059248 0.1906738281238362 0.14367675781162306 0.07128906249956489 0.08306884765574299 0.0988769531243965 0.14056396484289205
50,0.05242919921842999 0.07006835937457233 0.050537109374691545 0.10131835937438159 0.17034912109271028 0.12988281249920725 0.07305908203080408 0.08953857421820349 0.10668945312434881 0.15612792968654707
51,0.06213378906212076 0.07751464843702688 0.0520019531246826 0.10339355468686894 0.1571044921865411 0.1206665039055135 0.06921386718707755 0.08636474609322287 0.10968017578058056 0.16192626953026168
52,0.059936523437134175 0.07617187499953508 0.051513671874685585 0.1040039062493652 0.1713256835927043 0.12359619140549562 0.0668945312495917 0.08386230468698815 0.10705566406184658 0.15563964843655004
53,0.057556152343398705 0.07757568359327652 0.05206298828093223 0.10156249999938011 0.17651367187392264 0.12585449218673184 0.06860351562458128 0.0850830078119807 0.10223388671812601 0.15295410156156644
60,0.039978027343505994 0.0655517578120999 0.050964355468438936 0.11138916015557013 0.21514892577993683 0.1524658203115694 0.07415771484329738 0.07788085937452464 0.08630371093697324 0.12615966796797998
61,0.04260253906223997 0.06103515624962747 0.04632568359346725 0.1113281249993205 0.23382568359232284 0.1530761718740657 0.06970214843707456 0.07275390624955594 0.08703613281196877 0.12231445312425344
62,0.0402221679685045 0.06414794921835847 0.04876708984345235 0.11981201171801872 0.22430419921738096 0.1468505859366037 0.07324218749955297 0.07604980468703583 0.08337402343699112 0.12322998046799785
70,0.04327392578098588 0.06329345703086368 0.04779052734345831 0.11541748046804554 0.22937011718610004 0.14837646484284436 0.07293701171830483 0.07519531249954105 0.08062744140575788 0.12371826171799488
71,0.044494628905978426 0.06256103515586815 0.04626464843721762 0.1175537109367825 0.2248535156236276 0.1477661132803481 0.071105957030816 0.07299804687455445 0.08276367187449485 0.12963867187420874
72,0.04052734374975264 0.06072998046837933 0.048583984374703466 0.11474609374929964 0.2486572265609823 0.15563964843655004 0.06390380859335996 0.07501220703079216 0.077331542968278 0.1148681640617989
73,0.04174804687474519 0.05792236328089647 0.046142578124718364 0.11608886718679144 0.2630004882796448 0.15594482421779818 0.06512451171835251 0.06756591796833761 0.07470703124954402 0.11175537109306789
80,0.03979492187475711 0.062072753905871136 0.048828124999701975 0.12426757812424152 0.216430664061179 0.15179443359282352 0.0700073242183227 0.08148193359325268 0.08496093749948144 0.12036132812426537
81,0.04229736328099184 0.0593261718746379 0.04919433593719974 0.12127685546800977 0.23315429687357692 0.15447998046780712 0.0728759765620552 0.06860351562458128 0.0791015624995172 0.11968994140551946
90,0.08007812499951124 0.08349609374949038 0.060668945312129706 0.10150146484313048 0.14123535156163797 0.11773681640553138 0.06457519531210586 0.08502197265573107 0.10406494140561483 0.16162109374901354
91,0.07940673828076533 0.08074951171825714 0.059509277343386784 0.10522460937435775 0.14739990234285033 0.11779785156178102 0.06567382812459915 0.08355712890574 0.1030883789056208 0.15759277343653813
92,0.09826660156190023 0.08673095703072063 0.06085205078087859 0.09582519531191512 0.12145996093675866 0.10339355468686894 0.06042480468713119 0.0881958007807117 0.10467529296811111 0.1801757812489003
93,0.09234619140568635 0.08758544921821541 0.0626831054683674 0.09582519531191512 0.12719726562422365 0.1060180664056029 0.06811523437458425 0.0857543945307266 0.10418701171811409 0.17028808593646064
94,0.08422851562448591 0.08068847656200752 0.06884765624957978 0.10705566406184658 0.14477539062411635 0.10668945312434881 0.06634521484334506 0.0848999023432318 0.09869384765564762 0.157775878905287
95,0.08581542968697622 0.08203124999949932 0.06744384765583836 0.10229492187437564 0.13940429687414913 0.10815429687433988 0.06567382812459915 0.08544921874947846 0.10015869140563867 0.1635742187490016
96,0.0034790039062287657 0.018859863281134887 0.013122558593669906 0.12182617187425643 0.3190307617168028 0.3130493164043393 0.07885742187451869 0.04864501953095309 0.05676269531215355 0.026367187499839066
100,0.0377807617185194 0.05554199218716099 0.04370117187473327 0.12298583984299935 0.23809814452979675 0.16076660156151876 0.07513427734329141 0.06939697265582644 0.08129882812450379 0.11529541015554629
101,0.02093505859362222 0.0433349609372355 0.03808593749976754 0.126647949217977 0.2973022460919354 0.1908569335925851 0.07574462890578769 0.060607910155880074 0.06671142578084283 0.0797729492182631
110,0.04077148437475115 0.064880371093354 0.04962158203094713 0.1157836914055433 0.20727539062373487 0.15838623046778327 0.07116699218706563 0.07489013671829291 0.0922241210931871 0.12499999999923705
111,0.04248046874974072 0.061645507812123745 0.04626464843721762 0.11535644531179591 0.21972656249865888 0.16015624999902248 0.0655517578120999 0.07409667968704775 0.08673095703072063 0.1279907226554688
120,0.024902343749848007 0.0520019531246826 0.03063964843731299 0.1133422851555582 0.3408203124979198 0.1755371093739286 0.05139160156218633 0.05786132812464684 0.06561279296834953 0.08789062499946355
121,0.025329589843595398 0.049804687499696014 0.03283691406229958 0.11340332031180783 0.3392333984354295 0.17071533203020803 0.052246093749681116 0.0544433593746677 0.07226562499955892 0.08972167968695238
122,0.026123046874840558 0.047119140624712404 0.03668212890602611 0.1188964843742743 0.32446289062301964 0.17480468749893308 0.05609130859340764 0.05682373046840317 0.06774902343708648 0.09124755859319307
123,0.02819824218732789 0.05499267578091435 0.03527832031228468 0.11175537109306789 0.32055664062304345 0.16479492187399417 0.05407714843716994 0.06249999999961853 0.07373046874954998 0.09411621093692556
130,0.03851318359351493 0.057006835937152056 0.04364013671848364 0.11059570312432497 0.24188232421727365 0.15570068359279968 0.07336425781205222 0.07702636718702986 0.08386230468698815 0.11840820312427729
131,0.03497314453103654 0.05834960937464386 0.050659179687190796 0.12097167968676165 0.2421874999985218 0.16271972656150682 0.07293701171830483 0.0735473632808011 0.07647705078078322 0.10717773437434583
140,0.05566406249966025 0.07318115234330333 0.05352783203092329 0.10302734374937117 0.17742919921766706 0.12408447265549265 0.07037353515582047 0.08447265624948441 0.10858154296808727 0.14965820312408656
141,0.04797363281220719 0.06994628906207308 0.051635742187184835 0.11218261718681528 0.2059936523424927 0.13983154296789652 0.06732177734333909 0.08135986328075341 0.09100341796819456 0.13275146484293973
150,0.035339355468534304 0.061645507812123745 0.04431152343722954 0.11413574218680336 0.2421874999985218 0.15814208984278477 0.07586669921828694 0.07501220703079216 0.07794189453077428 0.11541748046804554
151,0.03839111328101568 0.0637817382808607 0.04681396484346427 0.11602783203054182 0.25665283202968353 0.15423583984280861 0.0697631835933242 0.07293701171830483 0.07482910156204328 0.10656738281184956
152,0.037719726562269774 0.06219482421837039 0.04608154296846874 0.11743164062428325 0.26904296874835787 0.15435791015530786 0.06848144531208201 0.07067871093706861 0.06988525390582345 0.10412597656186447
